AuthorId,ConfirmedPaperIds,DeletedPaperIds
1410010,79291 101227 120531 997839 1062873 1087202 198654 207810 246787 1937784 1000425 429943 1112005 1277207 1318612 1422950 1425243 1527030 644973 1580059 1654098 696811 1693455 1853691 1862564 1950096 835710 851558 853308 874961 2145565 2196141,107623 1348546 1693455 1853691 2078054 2119444
239022,1711310 38475 2086526 114979 2206759 179380 1283509 1427200 247080 289652 352807 999825 415311 425844 1094121 1322812 572636 1490943 1509695 1510085 1705797 756065 1850142 2008146 2052796 2136541 893191 910015,1587210
239317,12045 2099760 249352 1571194 951111 476045 1237782 1286378 538872 1397561 619601 633218 721416 728280 1802177 790248 1978633 2167308,945536 843853
1419242,1066601 882323 925377,59246 980633 2132565 1879230 918494
242405,1523854 1616432 1124040 297007 317428 335915 377498 406325 523828 1285176 561567 597421 749928 751514 767581 1993716 2183429 904365 920385,936587
246452,19616 45176 104613 189138 1165832 270288 1693806 305003 382873 1006176 434796 1217134 1534650 663835 1874942 2014652 880287,173698 1467245 1374172 1396845 611348 1565564 1572206 1577053 733600 1888040 900914
1461138,1272357 2039897 949654 53187 2002877 93811 147098 147230 1388569 255395 1583815 946069 420719 1192161 1347133 1524237 635726 1741030 1883228 1904978,204130 2161069 1812660
249187,57551 59354 120668 1297525 238700 1843020 1987615 1007041 458052 1352615 562001 1426893 1442718 1442718 1513959 1546698 648151 653208 656079 1752450 1752450 1804169 1983714 2053840 2081051 2135682 2185424 915867,1231123 153898 493933 1442718 692942 1752450
250937,2021032 17764 48101 53742 1193791 1828896 177661 193208 1248608 1404075 1664804 1705604 1740359 296946 346106 483095 1229297 1257455 1289534 1348702 1404440 591755 1517811 1621941 1747137 739249 1795208 834950 2028473 2045538 866814 874262,1059608 4907 24822 79023 987369 191554 313831 1000541 1122151 1236846 1333664 1749335 1877988 1980159
1523798,10335 96243 1510615 655845 745012 2119508 900943,178321 465881 491167 578200 1960214 2134725 911008
1526044,120496 1256878,1683670
1554829,1681380 1644463 1102708 1160465 1687623 944747 165303 1093049 1219463 1441575 1491088 1689729 1736492 1919823 326866 2254194 397875 403120 1077032 476340 485997 1255098 549919 1365750 1459671 1496844 1543385 720049 728485 773186 1900574 2063255 2072513 888871 906690,2120290 178291 194609 2245837 435736 1140223 1368790 582768 1611555
1558688,128170 167867 985956 1023405 231441 254014 1926077 1023729 465241 514126 630514 743209 783668 2102145 2163228,1577934 1276875 677014
265641,1312773 1302014 1567685 2125839 2139130 34129 51688 70285 1042601 98230 1543749 1665218 118440 120338 1910465 1981453 943366 1057177 1274744 1938802 2041992 2175847 442655 1185843 1213186 525469 1305016 1458656 1460392 621699 1536154 641695 1653035 697421 698927 728361 1771792 1778486 1809564 1817840 757992 1880897 776426 1899698 791121 791740 1967232 1975917 886362 2156639 900236 912140,1886225 1002072 812660
1569685,226856 1983690,932452 1130537 1483915
1569989,1581489 971683 110947 1995141 2145482 1294782 1939888 1982673 359157 999361 1195725 1209594 1600974 815006 2043912,2156832 1048967 1936091 901074
1579253,47845 60549 83553 104322 2187433 983697 1375054 1428685 253633 289589 375719 1001651 1105530 1196182 1198074 1390908 1482562 637590 1568384 656356 1655904 1703137 1734356 1755505 2126652 2162504,1801340 1674130 1373730 1612236 2194040 2255459 478061 1206466 1978831 2035613 849694 854910
1582253,1767824 950712,1302059 134331 991476 215183 1386778 251129 1605784 324943 1926149 437044 447939 467997 1164899 504462 534282 1312432 550523 616103 837568 918524
1584872,2240936 80800 1190026 1242883 357257 448156 805673 814138 874960 919630,1052484 186366 1415145 290774 1273207 709088 875114 902565
272069,313267 580348,1319466 1133895 1718799 1849239 510288 1305634 625506 1794727 2029299 899175
272152,142939 256351 1580558 1658665 300588 1808842 1835192 2032334 2138458 369843 1060589 1097320 1131389 1236948 601959 639848 668617 1662367 694416 1781914 744583 881488 2194369,1651049
1616018,169696 1069318 188298 1757943 323451 691286 830204,453939 634599
275330,6667 27668 52014 1259763 243267 1858978 396127 1006276 470777 519982 1349865 1372395 585181 605035 1693610 1714883 1762311 811206 2009831 2113134,2180141 174411 1549870
1634914,33152 65771 205351 1343052 232678 1881318 1970580 1061088 522406 1501303 1564045 1798838 1845522 860348,1449603 111047 1719948 2178359 1246433 1252803 694283 737433 739707 2080801
277662,1997 1841221 1345146 1604723 113979 1760559 128008 165320 998564 1544320 310561 2175879 935370 998442 431126 1048353 1060567 1152054 1165419 490032 1191479 1247072 1247072 523319 1559750 1567487 1693779 749433 1870404 1983404 2071650,1247072 749938 2143654
1640893,2193748 163317 1690715 2019111 2023865 1047582 1122027 512218 567609 1392595 605176 629492 1660365 1796792 1875069 810729 824870 2090467 2117346 2147349,32782 1346088 1588052 1132842 1935499 204565 299896 1896056 1089550 1253426 1278934 567488 2176211
278382,1460665 1511764 119252 1773835 1197797 1518898 1614445 989508 1232182 573844 620395 1510216 656770 1666505 776956 1947124 2220046,1589607 2150284 1608458 362780 368127 2222499 1277719 559689 1500037 1777886 1849398 2043299 927771
278812,1328839 2099902,984260 1766761 2039733
1644326,1176363 1177099 268163 309283 615456 1639640 676354 719765 1892578 2047042,56661 139311 526644 574282 688105 725037 758103 788411
1647016,1210984 974316 161747 1176729 1674099 1678755 2155987 372750 1001112 425967 1064751 482506 1434198 1533575 1740255 1894564 911455,1078782
1664515,221779 1363217 2111960 428624 1467630 1560597 2096256,2190550 1155761 392822 1227238
1679548,1696436 49134 1012255 589222,1870506
287982,37953 191617 237273 1517853 1740143 1819760 2010796 949408 431224 1064675 1293080 1316411 567633 1398858 637302 1567064 1693634 1760526 1833301 1871636,626389 1536194
1717330,986026 1268056 1639528 1937980,93378 326510 364980 1057276 1926136 861378
1749905,1855783 1743487 114016 1429053 1439509 333238 1200982 589004 1508375 1523977 726363 832200 851763 2078785 856224 912298,1020761
296989,1770434 1505922,1239869 163181 1431291 1498561 1624839 1869274 331069 368505 1038265 1778400 1914711 825836
1754450,1385962 58604 58604 1188380 98579 2028209 192642 192642 272049 272049 1640868 2015718 2015718 439030 1171868 1205133 520772 1493149 799210 1956514 1993837 2046183 2046183 2123699 927467 927467,1704614 33763 36944 62247 128326 134089 161953 1067601 200802 1497788 259296 353832 1029551 1141911 1184430 1200026 1293387 1318173 1408362 1530993 1590985 1669722 713171 1915853 1922276 795231 2018107 2117324 883049 2199592
1757814,48666 982565 1224720 594897 655180 1613739 1932461,1420277 1493781 1597790 73952 1431199 1846981 315245 1913323 335329 360902 410740 1146277 570800 638329 721487 895658
1777700,8934 8934 30046 1245172 2001434,1347309 54232 89955 96679 1578871 115993 128494 161398 1075463 1128942 1190002 1605712 1625645 1702577 947365 461977 588233 594862 782948 859300
1782447,165867 297110 396410 719460 1989464,779781
302965,10258 105958 1735274 1940610 1473284,5440 47412 98970 1620423 1895591 2225046 1197463 1439114 1533316 322590 464382 1447725 1465656 1491658 636420 1621959 1732538 1760013 1796198 1817507 1903523 1977532 2064941 2079684 2140628 2141658 2219631
303689,4213,1965326 2193643 1462001 1093929 1193229 1343237
1806942,64002 74578 1218717 1132348 1187629 1394953 1843087 1905763,1187629
306579,82135 1550792 946696 1591122 1591318 291811 1777037 488945 505016 648906 1771142 1792581 863787 2222924,1013354 40302 343953 377201 398194 1001366 1083165 1386442 597802 1813258 2076222 2145174
1828629,1082725 1525209 1041307 242654 398040 473665 1758277 1907714 914249,2191910 1400893 17903 1017262 1843288 58338 1048471 1195350 223762 234033 278461 1951775 350318 411915 426085 490896 1242513 537315 640924 647226 1847345 1893047 2036272 899768 2231610
1845762,1127658 1452712 1290515 1397288 1624800 377711 387438 398521 1108064 1233460 1241363 515363 566152 1539533 1851928 784830 1959042 2026498 863944 875874,63092 948383 91255 1477504 105125 143134 163497 1009660 193106 326448 329527 340990 2099688 380219 1068250 1141657 1219636 1313392 691096 1734831 2005331 840367 2076330 896474
317708,43817 941650 89462 263886 2040680 2050136 1074598 1194711 572473 581463 1424478 834840 884807 2156020,54076 1020296 94868 95185 119549 957730 1236872 1252993 218091 1589278 312023 1853370 341357 2193516 379863 439414 1074598 1080631 1134100 1176709 547637 1361849 572473 1398911 1497620 656173 1593704 1692873 1726464 718823 1808423 1873058 834840 898034 905943 925769
1875257,1598859 1011565 160666 1184803 1628979 278628 280710 294728 355148 1364197 1450267 1473783 1551410 1590993 1664022 697212 723719 2118654 2122577 2241977,3369 1668702 208433 1389208 282487 296263 301181 1861041 958571 960200 1495029 1566734 1628705
321297,515137 813933,1076833 346660 2198741
1896714,1188267 113900 164710 368245 1180914 1233113 1235996 530423 1320545 595006 1544307 1549998 775607 800922 2085641 2093550 2147189,45310 1188267 1313000 113900 164710 1241032 368245 394922 409241 1180914 1233113 1235996 530423 1320545 1359595 595006 1544307 1549998 1564908 1581695 775607 800922 2085641 2093550 2147189
1902788,1686817 1004158 1138325 1414044 604769 1493391 1571375 1800827 1828497 759566 840519 864818,1172441 46442 160832 1240826 224414 1337490 674496 885632
322913,531935,1436402
1923276,1290298 364833 2175302 963746 1130379 526943 1388459 1932930,1589083 1473667 993326 1434709 1562959 1423520 1576284 1696893 749597 2054295
1928311,1653410 478447,14563 52263 1021817 2176182 933155 197632 1505817 1551047 1855410 373490 949224 1064108 563175 1384970 591342 1446372 597453 1666747 771038 1886158 1979578 839061 870312 2163740 910295
1928646,1100 1462 1284834 46788 54228 69987 1171557 1509823 1917431 1924081 1004696 1143554 1269956 222021 301748 310437 327895 2124520 2144138 453048 1243250 512730 516754 518255 1490555 633741 1552602 1563873 672559 1756157 1797627 1810143 1946357 2020618 837233 2056269 2106100 888848 2197761,787703
328384,158123,550902
1937566,988020 1261058 1342374 1889472 152601 1035955 209160 1408159 1553045 1553135 1765012 357512 375913 377951 943930 994856 413960 1102005 472838 1215735 625841 636909 743100 1926740 1931176 839046 2182063 899091 914934 2239997 2245925 926007,24561
1955349,59185 1541259 184340 203262 1310739 2012156 477876 1393623 599900 1460696 1475235 1557642 2052348 2194659,976379 29169 1317207 140410 261522 1591438 292033 1947271 346550 1176677 520275 1328212 1487945 1540235 695974 1730833 1755080 742096 792512 1950729 849461 2163001
1969732,1969998 1577673 1704373 1743426 747498,1415746
1972504,24549 1076855 1695558 106227 1662312 1970169 138693 151983 253572 272115 308579 1838657 2169846 400382 1061452 1071434 1298201 1318967 550050 1547575 654267 1592896 1725698 728317 1935491 1938613 1962874 1988844 2238904,25012 119050 195937 1463786 1546085 1661784 974156 557443 1384175 603381 1473455 1610493 1616669 690362 1707759 776104 1935068 864297 2257387
2010215,1494464 1195041 1938741 175623 1290285 233031 251557 1540386 299852 423673 436543 1131483 473479 1221443 608632 1513972 641737 1570131 686927 1960942 814050 2004472 2102020 875904 878076 2207977 2211089 2213864 918337 2235244,1463307 1988294 1645296 1917186
343322,275915 291917 518599 1574119 2100436,275915 291917 518599 1574119 1893119 2100436
2041499,1359568 2203710,26034 1403791
2044229,1942508 1760545 28481 37630 1026776 1138253 1012753 1065167 206643 222385 1374045 1480525 285450 290472 307804 2090721 388922 966210 558837 583005 634463 1576203 725873 773182 1893570 2104633 2125982 900041,42159 76459 1657833 139271 140094 1283438 1525501 692898 2011964
2088942,209649 1276366 2069957 507109 1239242 1384992 699663 767067 1952292 2056366 919942,1367402 848399
2089029,658385,55295 1082555 1094241 208886 1670313 2173657 678063 853598
355608,901 1101684 1557587 47012 58596 62546 1089131 129229 1962672 1981023 2025631 155493 2231285 158996 161582 187689 1155017 203646 218728 1601861 291570 307171 1819439 360560 404763 1073648 1248692 1258950 1284837 530727 606853 1483939 1527859 1599408 703906 739902 784066 801668 809997 857961 2150973,367216 1762289
355927,264980,1928290 1292967 256068 1568062 1865707 954556 1633606 1782269
2110740,2087167 1515638 165376 314435 363899 2199648 978272 1092744 1097991 639666 775912 1990646 821896 851540 2076168,688238
2113264,3749 68525 78279 90377 120948 2087714 2153833 1225142 1424846 1639915 302245 343989 980311 1166264 1167989 520952 1322558 1402496 1433231 758853 1894034 902810 2232477,68525 946842 1282787 1535807 1547726 1673571
2139115,1435516 1096698 1904907 1179984 639371,161509 332993
2156979,2003283 2003283,245448
2160379,1777402 2069740 1051889 1300734 1713117 348393 2245851 2256390 444343 591964 1506870 1847043 789534,1039837 1241523 1554621 187748 1116816 1141330 1161159 1210477 1220602 1436159 245329 1548758 1561238 497999 1410538 1418032 584928 1420756 1511154 1667363 1668754 723276 1773653 763674 822606 2170028
2160684,1335151 1572076 1739673 1031482 1736202 1870616 1954666 2109889 2139765,2084260 13272 74670 1367580 1642137 2005987 1152726 1324478 1401053 248458 1560433 1616331 1754857 1899645 334062 1991349 374412 383260 935169 966535 412966 1072249 453743 1102342 1246876 526034 532812 1365590 1437331 628925 646620 1655514 718940 1750831 741602 1805082 1832751 1900983 1931753 1932961 798004 808383 1984216 2119728 874881
366957,200572 1361480,19945 35452 79186 84212 1441913 1051544 186282 1273479 226900 227084 234627 249733 1502244 1536886 1651145 1834940 316694 1893553 326275 330518 391555 393682 1005035 438881 484631 1199935 1202829 1211569 1247217 1265669 524425 576353 1399577 1407684 1434857 593075 1502869 1550217 1656823 1697883 1701629 702926 1748511 1798669 1810149 1951218 1965562 818107 2041602 843215 2067972 2075867 2116750 2184166 910319 2236499
2170133,84531 185635 394846 1122297 474047 477488 641859 1612112 1629133 922321,48826 931065 1386729 1429405 112197 1151715 1392407 241462 1456025 1917597 396524 1171080 1196325 1479218 726730 1774441 1781790 761126 1892494
2176375,1302241 96372 220949 1812932 2048687 1668503,1639466 1818410 140324 2089401 1092272 189923 199503 224387 1568872 1583003 1759137 980497 458899 516043 1339119 1499725 644341 1628771 1928600 1986865 820092 829499 2038611 2065186 878468 897433
2185119,1364018 2176340 636764,1396101 444492 459069 1415865 654090
2190183,1018635,677125
2217755,1412842 11853 70032 79566 1200990 103504 114552 131559 245085 1699286 1866374 1918422 2146878 978237 421496 1069207 468989 1143596 1290926 534964 1299435 546419 560434 1454727 1511323 631496 639833 1716193 1864453 1943131 825569 2075793 2123987 2131966 903376,1217980 1139575 1147075
376562,1503659 672138 1876412 2017041,53778 1271125 1473918 1578204 880594
2226491,1764526,953315 1405388 675504 2101452
2227692,1400932,1823280
380726,140263,1761811 985508 175380 1458185 1069047 1225852 1263647 1299207 559878 1482691 615641 750640 815776 899500
381589,2011359 1425854 90373 1542494 1669499 2192956 163020 256768 266656 275833 325717 341150 957078 402917 410665 1001913 1014524 508626 533928 1317006 1325479 1359274 1463468 1593155 661588 697393 705450 1769948 1786268 741781 1860009 877505,1415503 119177 157922 1106249 1872099 2211778 1094389 1111012 513728 1284031 1312223 1318189 1323295 579052 1472924 1548437 669793 1628175 1681252 1704611 758279 1908238 2070598 2088212 862815 2225783
2264731,1099690 1184104 1668060 120753 159725 1157890 1335028 1342790 231708 235212 1440179 1444412 1622135 1657657 1884028 353268 2098715 371442 412846 436059 450451 1156650 1200908 1290417 539158 562748 1371971 1451097 599702 1470614 1478815 1530094 1617826 746870 1876892 774230 800810 2009118 2025218 834265 895681,821488
2277674,955462 1758901 61300 1854935 187753 1498630 1611727 1787865 2218166 2240649 380415 419193 1070299 1134369 1135119 469945 472497 506361 1258289 1284509 1466885 665701 694082 701626 1760941 747559 1817587 751299 1854689 1879437 1928684 1939034 804264 1989479 850188 855276 2107591 2138484 908485,69267 1356200 1974294 1242316 1336403 1985217 902993
388045,1253044 1728056 1014918 1542981 1907273,1239150 403476
388841,64483 1924261 2024896 1112278 1150728 436671 486848 1309283 1412188 666036 1853210 1871772 1900333 846488 2099941 2110053 2172342,1995260 1734143 39268 1613502 1534201 1134903 1341566 241985 284996 312838 2196668 930653 989322 478323 1211494 1221934 1342853 1386258 1448656 1752781 1807716 753370 2160281 903188
950202,2052720 520848 562909 1511164 722431 2000383 841781,639144
957476,9549 2036384 167578 1049123 507091 567109 1531945 1547524 640249 782696,1139178 1080078 392103 392103 534881 603033 1633177 703176 707760 718428 2245707
966455,93385 1777487 1215247 504055 1238918 1957920 928740,1334168 423431
983236,50223 155801 244707 510997 530787 1355042 808688,1831186 1417707 457287 1136169 1289656 587622
985532,1882678 423307 1435973 1707104 805630,2080690
985582,1451853 1088505 116560 1203778 1267614 1427520 289821 1972422 952658 958957 959597 432771 441047 455396 515283 528021 1500538 1500914 1607192 710851 771813 782305 828560 910821 2231916,1131044 246733 1530376 1853205 2013328 2184162 1004360 569735 1433384 1564822 1577536 1615169
989976,983490 217944 459296 1121348 468219 509448 1905856 860694,2014965
990662,2201263 75683 128560 204836 1979719 1013529 1156399 644072 656723 1611266 729720 753985 1930414 2050185 2221900,1358290 45157 1549234 118989 129017 131745 1608950 355729 360644 1051253 1086313 1103468 500784 510958 1266235 542995 566859 601470 1518120 638244 665379 1694019 1733463 733567 760670 1853785 815141 825775 2084638
995408,1650344,1045358 1805362 1195545 498610 1463592
412510,56830 414918,1156153
1005072,63530 74406 117636 136706 141786 219368 1934313 393175 396087 408153 427729 1114446 491333 1596664 1701968 1859957 1996702,979
1007371,80474 1287989 1311232 1360288 1718733 2088016,728678
1007712,1265185 1265185 1013075 1013075 406664 406664 1251596 1251596 1702126 1702126 882646 882646,1774237 1327805
1020296,547279,305245
1025624,1067254,26361 1014082 72093 1185743 97506 120375 1961265 1395971 1417388 302186 336617 2020449 941614 1109482 529220 1704613 763060 1938673 823938 2123575 2125357 887530 2204230 2251439
1029586,1843138 1128947 236045 291573 1727440 338049 1058422 1062092 1139905 1230890 1244330 1272088 1314560 544705 1330047 1448693 1665029 1714511 1831490 1846660 1981977 2041783 2174010 2242652,1430150 823292 832521 2216468
1029698,36692 45995 47455 47536 1987654 1264293 91921 1487285 1551501 1579261 1711537 129362 2029255 2078434 2172431 1043512 183958 215941 1331922 1373849 234677 255973 281175 1776094 303304 1793536 1861962 1897722 1950547 1966707 357219 960893 1035800 484133 507921 529794 1301015 568656 1455512 1459467 606053 1602504 1675358 714017 1823469 759462 846814 854317 861408 2168535,1561821 149140 171764 225991 244378 246494 272076 625798 1560489
1032849,200222,1577080 2219419
426596,1452597 2115818 1996533 167632 172528 1335308 1535239 269648 1834340 322142 397921 425429 540806 1404199 580899 592315 1444372 606877 1529809 657934 1600494 1697755 1733363 1751430 1811025 788897 803763 810041 1997631,143678
427031,1205679 44443 1709230 930238 88648 1490703 1742903 1826281 140101 2256714 1091720 1527403 1615103 1675531 336437 1994471 2071627 930351 938937 1024427 1025294 430669 1110166 460491 481558 1243071 1294856 1449038 1474620 1595886 1599184 1674809 1749007 1808420 778095 1930439 863085 2143817 2144856 911012 911191 2242305 2258072,1766714 1806179 1985915
428407,20930 97047 115985 2255190 949146 967317 171408 273746 286531 2056694 991768 1032677 432601 443227 1176435 595603 1512767 1592655 692793 1727511 714402 1807713 1864100,2255190 2255190
1042807,2027285 196893 1826708 314840 434929 1089405 1227017 574079 1467558 1553116 1680376 1754610 1883642 2223082,1944650 357701 987146
430730,1410437 1470839,1153811
1048987,1277706 1785837 838254,1919171 1259112 1715513 1899095 1908112 113089 127100 1884233 150238 196290 197971 205926 236453 246625 282929 1712679 1832288 1851823 319010 376519 407929 1044201 1055032 1085648 479783 1167917 1168238 1192257 1212994 1277706 1356652 1401729 1547698 641007 666310 674808 1650558 681287 701973 1748999 730635 1779262 1785837 764900 804357 816998 2059399 2087014
1051515,951812 447950 1142885 1307158 1466369 775198,1466369
440705,1689850,91298 1373669
1071478,1889870 1944407 2201710 475843 1722497 745034 856650,9179 12483 1254307 101042 119222 139148 165891 992483 208826 1370133 243458 251233 254531 293272 2121278 2169697 405254 406666 1158275 1237984 1286286 539606 1349081 1463547 1500971 623409 1547283 647548 1599274 1622717 679794 1688145 708588 740641 1910660 807109 858674 2221531
1072964,47709 1934896 78823 1438648 1428046 1606471 1770066 303594 334993 2000804 1020616 443321 1156867 1466086 623337 624444 2172868,1274247 117160 185977 200937 313681 316704 1994252 367418 1091527 556076 1381438 1515973 635697 653885 709350 1757729 1833324 1861117 1889280 1963824 2090233 2158890 2253833
442555,52138 1170275 1576436 753891 788429,952654 669830
1075555,1957453 27547 52519 1865005 1132358 96196 108807 115830 2048334 1111189 1202554 213978 214540 1380692 1548769 1923363 362710 380742 957887 962675 446386 451189 1127119 468095 575705 1434967 1482972 611539 1535641 1554967 1595835 1776583 1881360 821099 864424 885101 886440 887654 2203598,900555
443783,293007 1432761 1843434 1880947,250012
1086706,1034763 1365511 1692272 119457 1926082 1055460 215245 1300094 1595208 1638279 1793882 1806208 1983059 1007799 1109540 1215879 1391250 687474 712734 713805 1800001 1898254 826351 2047427 844236 2134648 927386,1043368 1340238 1605284 1424340 668903 783956 1994959
1088708,1516066 1538466 264419 1600165 301883 1842208 943050 969727 1111683 474950 1285995 1307092 539353 1382744 1491776 674567 1668665 1710205 732991 801630 2021903 2125483 2229688,1880510 1252473 2119085
