AuthorId,ConfirmedPaperIds,DeletedPaperIds
448864,3121 966312 1141903 1266438 1315182 1468391 1732388 1770297 361011 437103 1175672 561588 1559309 1764268,1784453
1102897,978952 2091473 164103 1839222 2198220 425736 500202 505889 570284 573211 575487 1456446 611156 1508126 1529920 1533295 1654746 1709723 1713068 785534 1941156 800480 1975759 2036674 842175 2193202 2205929 921639,986990 943963 416148 1503552 1955760 2091870
454473,14944 52423 118340 932665 1053036 1623211 691959 1894233 785964 2025908 2101579 2105942 2213307 916711,7450 1390065 1902480 2131556 131619 993420 1031100 1492849 257691 1602187 1627576 291262 1873889 322650 2027925 2037261 2059469 362934 2228870 991345 1020146 1065186 1145860 1232711 514805 531864 1298749 1309704 1430842 646114 1667719 1749050 1750728 1763290 766384 1873491 800898 1951261 1969996 818455 1991251 2078620 2097369 898613
1104759,28492 995064 85705 1455853 102684 103493 1474989 1845320 144571 2211951 933173 170720 174719 1365659 1408127 1542199 1560443 1748785 1775580 331711 346802 346802 367937 2248237 1071044 446191 1136253 486379 1217649 1219815 1437567 1532484 652928 658997 1627045 700625 1801066 797859 837012 2121986 2183998 917450,570042
1106486,28774 1125512 115223 206430 275614 2123488 976865 1016752 1030377 1173754 574769 1413012 1448555 1504714 676535 1688038 737692 769108 807135 832775 905505 2205562 2210055 921127,2180619 1110660 140140 1377946 1508382 330894 341219 2021466 1311483 684792
1106665,1430612 427283 1370275,1419094
459715,1667894 307425,85483 252225
461799,244881 2027093 1001127 795635 2187216,1406388 1786110 1889794 1894656 1310977 1392632 2002954 2015234 2036360 2060308 910210 911301
1122084,1655867 954553 223383 229071 275001 991662 442627 1102598 1125852 1141008 1196549 1558563 1608402 2006737 855728 2125588,638397 2029859
1122670,98763 1646232 1704582 1791820 271093 301573 953063 1193357 566544 735606 1887532,190880 1168565 1816479 1130643 2045217
464337,2478 33109 67436 87510 1480709 1574790 1184717 1518448 340366 391633 1001461 468341 572463 1603103 663553 1636167 681510 763303 815268 1985661 2024682,1387168 338068 1226201 590720 865102 2246957
464939,1305293 1210805 1188410 1213077 1481720 1930976 1079317 468008 592621 799413 2004320 2014648,52734 1076465 294840 427202 673505 748090
1132287,133826 959117 279161 1783780 1568582 1738883 1950370,557307
1132385,81493 1936449 1221539 2174945,1126003 470563
1140971,1151260 1639583 1846569,1666468
469606,2167255 2233864,14896 2167255 2167255 2233864 2233864 566558
471013,12767 16519 2132158 29688 1395836 1824671 97776 104494 1563629 184179 202738 1191466 1260389 271528 1622699 1887913 1906248 1009485 476408 1448051 1587044 1623559 1630411 678872 1703510 811740 1999652 2091385,1305 258194 2065766 1158465 525266 1443976 626619 1748983 763150
1146560,2122525,255261 2122525 915399
1149122,1140190 117249 1971459 1182614 1379348 1587882 1777864 2022609 364846 1045663 444133 1233564 1342983 563541 1432494 612871 635845 1543732 1887881 892917 910518 911509,1458490 1112096
1153947,1241340 180573 1189532 540171 1376767,1126262 213769 1273348 1145328 1628086 822097
1162341,1496075 1963473 2056977 2154713 2171604,1965173
1167831,6700 7341 1174835 1293412 1159630 1273253 91140 1066989 1104181 311867 1856217 937057 969793 458278 1196047 1217807 1459861 1568774 1621753 729694 749124 1849578 1950069 812570 2005958 2086271,6700 7341 1174835 1293412 1159630 1273253 91140 1066989 1104181 1146138 311867 1856217 937057 969793 458278 1196047 1217807 539422 1457643 1459861 1541504 642763 1568774 658544 1621753 729694 749124 1849578 1950069 812570 2005958 2086271 920358
1171057,25834 1815204 142127 163200 196001 1268779 236670 245792 266076 1622730 351387 2112740 1089456 1132076 1164594 1169791 1205301 1253641 1494306 750505 1866373 799889 1951787 809103 2117281,1252286 1982219 398609 508159 569780 925588
483142,963229 108571 1784485 1020304 1151922 1209572 247100 1628180 1707893 1722160 1921587 1952881 2001044 2034845 347518 2133087 412455 1063092 482727 1269602 1417625 1438369 1598099 1714600 1799983 2057749,34838 1250847 2097811 1026268 489680 1355150 728809
1186622,1902259 798037,195763 1321189 557568
1191177,1821990 27181 34359 1279667 1698454 67837 77418 86306 99064 1468795 1913363 149416 2202572 156922 165241 1050029 188139 1153275 1346691 1546450 1729982 294790 2041527 2098353 2148528 379724 2252776 946646 1040610 1090984 1147048 474970 1301925 541618 556841 559851 1414890 1420979 1434924 653589 685321 1867816 1868005 803704 817104 2042104 2053726 2192268 917679,108524 112921 1044436 1176942 1538765 1709061 1715092 782820 2041828 2238729
1197968,1432047 1386470 1592426 1116956 81454 1229822 89635 1446108 105326 2126187 1115729 218013 1325553 1814231 319247 2232123 967349 1001251 1061277 1165470 1174518 1265718 1274798 1310657 1325618 565921 590011 1480228 620733 1523684 662007 1675307 1690332 1869700 783845 1956392,1041022 631118
493371,1037786 1372746 161114 1947836 424646 830413,982561 1753943
1200875,32637 33494 947433 1319967 648116 707348 2255460,947433 1544302
1208302,713458 1787841,232205 1363172 599834 1567036 805882
500559,1289283 90174 91937 1111668 1560699 1595717 1620892 280307 1742972 1748388 1838167 1866895 1957094 337777 345018 2201644 2256815 424257 1249559 531576 577705 642035 683500 1881391 778683 2005915 2010183 853464 872851 2224625,19005 1248833 1249843 246588 345571 1440160 624579 1739567 1829403 798069 802748
1216807,50084 1169396 182911 352431 355555 360528 380756 404723 441001 746269 2109023 2248710,1057203 1645278 1873960 1921691 939503 473703
500832,1911849 1378107 1725657 1138735 1256124 1336182 1084134 1156060 1511270 262627 1828790 349720 368195 402138 1222569 1377362 1398215 1628636 2136658 2165261 2166263 2229060,2082272 2111005 388134 402379 409543 1057044 1069953 1093199 1106658 1205684 526446 1792813 1838198 811842 859355 863041
501334,932273 53567 940138 1032259 1057152 95573 1948845 1997322 2151016 1140588 225564 277489 1706041 307773 345789 940956 395763 450785 1154069 476266 1290051 1563774 1581621 1660864 1705097 729262 788943 1956861 2001989 867478 873315 898947 2214731 2225220 923253,2050323
1221953,1340636 100791 1462859 1589585 2034019 345919 2104945 385788 398718 547839 1394846 630030 1559382 1586897 763881 2236661,2042117 16868 40526 1577442 109512 1886500 196833 1203834 292750 1786204 352550 352550 2132927 419372 510038 1270403 1470145 1550760 1566727 647026 1593082 1595563 1624319 1630998 1630998 1631232 736996 1805063 1925249 1928075 1960039 2013809 2045225 2055444 849342 849342
1223976,1272266,439913 1272266
504728,1406365 1120210 1489733 1660001,2152750
1228299,1196369 63404 205363 1420395,1124980 941316 1295890 2041872 188834 189633 198696 202205 304482 2194338 404938 780092 820486 2015040 2043268 2134196 886792
1233692,2234423 1617398 1922936 164296 1009706 1015390 233787 337609 963058 1235676 1247929 1292785 1319156 1601723 2031955,1785764 1380706 1960422 421128 830352 2048463
1241483,59720 167774 1083159 2089820,1721189
1243173,23300 90440 176178 195672 2069159,1642376 2180295 1930664
512123,1297228 1587853 1540607 281353 1686152 2128504 366409 373268 975874 1138844 535996 581911 1513214 817633 2078447 898698,1291656 1102715 777882 852269
515480,19156 2206408 419527 1195172 545991 1566371 1662566 1747943 740495 1830709 2175132 903438 2216291,1126109 1156167 237453 1597661 1610606 331543 2016743 2219778 1037288 441930 1086364 1243935 1527632 1655415 1665867 805218 2055685 877221
1260230,960496 116104 228639 1373646 1373646 263773 1562032 414863 434390 1386671 1469323 1469323 1562799 1562799 645050 668956 1848905 818300 818300,1373646 1469323 1562799 1752315 818300
1288180,1534262 837987 884323,977474 1735438 1261356 2009621 2104691
1289560,1903 29878 1394145 1560528,28647 2003290 74300 1606845 2251183 177649 229880 1418653 1542735 1544528 264050 1557859 267364 1625311 1652579 1794612 949449 1108832 1194116 514010 1328998 1446357 1465804 624437 1572980 663486 671489 725505 732396 760038 771987 840302 2055868 868715 2121870 2229901
1291738,3146 24528 27855 30507 37083 1438609 965111 1527000 1547449 1654082 2099814 155856 1162204 206956 1245149 216837 223924 1329787 1397996 1660715 296096 1875965 2013854 2132751 2196913 967513 990237 1033963 1092874 548145 1413170 602550 618339 1515653 639860 811410 828052 2131795 914970,1040669
531276,1315973 1639707 1328595 1028230 1178897 112009 188881 202182 1390678 243157 260643 261493 275620 1632147 1666568 2076944 2193589 385909 959769 399800 1105247 1161576 1170113 1218458 554555 1476924 1478812 1524754 652693 669193 1638774 1654567 687048 719561 1814860 851183 2086851 2098320 2121860 2135674 883754 885653 2237955,58577 937062 1074138 1489933 1564084 1987419 2028670 2068368
1294296,2506 1357152 1397666 2226190,70598 1579924 140187 2075121 181698 191185 279475 292765 2015053 349547 2161961 386730 471598 541371 1334784 1336882 619977 639826 666996 1724333 729290 2160800 2199405
1323493,1542180 1170985 1495680 1001258 1393067 1706433 2034407 381209 1031277 1104564 1208534 505425 1238086 1376126 668696 759784 1947880 830252 2079414 921729,973996 1226365 1229235 241544 1897745 1005991 1229690 706502 2173192 2184101
1326018,47709 1065908 78823 143695 2050528 146059 1087778 1093824 1611407 1656351 2099511 1127679 1147177 1157727 1171589 1236155 1258515 1312482 1373764 578604 1466086 623337 630884 1706343 1708611 720002 747626 1852826 2007082 2019355 835177 2036146 2057037 2070753 2108056 2172868 910747 918814,1212128 51780 1494302 129572 1016969 1070644 467070 503997 1251668 1343057 557025 557551 569211 1413351 1416838 1497391 685041 694924 1693883 2063811 895931
545604,19588 31142 48447 56172 64010 78482 1169226 84955 113716 1633860 264739 1643010 1697510 305168 1807416 1875916 339347 341557 1083407 481360 1220027 507555 1274212 1341038 583104 1506950 642386 653822 666751 1703984 764465 1873038 1926678 1927331 844436 875285 891148 899810 2250521 926684,74989 2058604 499560 626914 679426 718897
545772,10139 1724637 1233401 224482 253632 1578011 1981324 351739 426600 1156107 1321314 1370736 1805944 1839560 1934717,131851 414058 437978 1111275 1667716 2039682 2102493 2109491
545780,759245 887642,25503 1031227 59017 102276 1559653 1966316 185968 1404110 1756857 1972138 2083015 396291 982419 439872 1522341 1566832 743831 2008144 2118876 885384
548053,1520586 1065440 1454523 131444 2048378 159786 943569 1057458 1183936 306808 1920674 1989535 2108234 373918 954001 456549 1127443 1229150 1429074 633358 1674077 1691144 1716001 770355 1929317 1998309 2015587 2049118 2074562 2077084 2163733 2236960,132279 1653659 290598 2212363 471609 1448627 1725886 724587 1762130 1802506 747846 879148 918833
553736,1876430 2091135 1154751 1395146 1514376 1520969 2068221 152327 930350 176983 212228 1525714 1570153 303063 1984964 349478 933744 408441 1182462 546047 557336 1353401 563371 1389976 1404412 1411332 1472845 617690 1549379 1693335 701056 722662 743021 753533 1908280 793219 813443 1982309 2072913 884849 2230050 926761,1885961 535754
554960,14896 72022 1153654 1877850 2167255 2233864 1302257 566558 1417110 1479253 777616 1920236,81888 1345727 1707146 1643789 1990491 1377883 738964 1806471
556919,2187650,373888 761255
560457,1036461 1331378 1341025 1531072 1125563 81087 84619 1334607 1681312 1689862 957236 215064 223704 239846 257169 1561340 1585392 299411 2035697 2053879 2158667 948851 958224 1094449 1112397 458576 466070 1155691 1178141 1219316 1223904 518280 520958 1468152 1512007 1647448 1702992 1708438 714217 737632 1845491 767596 784083 1993738 2026721 860584 2247591 927593,917618
560974,22286 23880 1206933 102069 1590802 2235559 938516 578958 1524058 874802 922367,2076775 1322856 659089 703770 868931
1369985,1863143 1251552 51302 84539 1343717 1637047 1670768 1768257 1848728 137958 2142673 2162412 1063529 1256027 1531132 1644961 356265 2183015 373712 377773 956055 427769 439275 457524 1234984 525480 1435743 1498957 1508679 1540181 638404 684435 1664946 1667968 1828315 780404 783674 2088750 2098543 914960 2248641 2256911,65095 1054672 1167451 93319 1760222 1063969 1278451 1934114 2249699 523737 1352164 1472324 644000 679568 1689174 1902542 2084561
564078,934392 440978 840761,235038 1182740 1981161 838828 2088671 2126996 2257551
565209,1100296 81064 99927 1998267 2001041 1232721 1606006 2040340 931795 1247841 573328 1393511 607706 751341 1989145 822397,1764987 1857058 189548 220179 1434567 1906570 1998054 948492 1261209 1443179 631702 707889 779856 1933608
1375128,999260 127041 1348803 346598 1601040 1816044 1971081,2118359 46507 204095 1384850 1503843 1521856 271016 1761628 328514 2173821 393796 1181616 1264772 534327 1386426 1506649 1516800 697085 1701012 702243 722094 1805891 745925 761628 1879323 1897866 816137
1379478,1414847 1736731 351045 1333840 1567784 660616 1664600 2026227 2159624 2216907 2250029,351045 719420
1387795,19441 1157775 1645973 137627 180562 342296 1138351 1146605 1252704 1381778 670704 694671 1737794 1803854 1926365 810465,5732 1039779 546906
574659,62437 83151 1183013 99838 108061 112336 1693675 1754730 1976222 196395 1241467 1389573 252701 315168 1868230 317284 331582 2003779 353461 2151389 423404 1044911 1130433 536559 1335333 1429442 592803 659172 1620725 673760 1667955 1733323 1754267 1815601 819782 820126,1237687 329616 1897153
1399531,1452666 1646051,1893670
1403174,965493 50077 2211520 94949 1455738 107890 1883572 2107718 2147803 166367 1208619 1420432 1421110 248926 1490102 253912 1602570 312128 330653 1987321 343806 392011 1178517 492237 1237017 1237915 1239124 1281804 1407662 596479 1473708 1525055 1559082 646695 1599207 1610049 687656 1709339 1719355 723973 727462 1772304 765632 792280 1991432 2006667 873675 900570 924435,977148
1403927,37001 50279 74092 1441780 183020 1105507 1977157 339876 1040422 1092846 497319 504398 1283167 1489400 623446 623481 683388 2019326,1932474 366460 1144256 1543172
1420493,1976633 988632 443775 545325 668612,486605 550752 2203821
1421797,224755 335184 2105406 511150 589124 676702 1749112,954589 555073 1599263 1646641
1425677,1606411 2682 15524 72114 2067700 1188948 1488364 275292 1662161 2013541 1158639 492228 611233 1921322 792392 799571 2008969 839244,39791 1120311 264092 2142507 1046915 1830041 769714
1434112,1219525,446422 611850 692981
1438151,11987 1130448 1581767 428447 1109226 551934 1337762 2056503 2203021,118267 2052141 1872962 2029713
594489,2039128 145561 185397 1184722 530717 1439468 1527141,131682 1439468
1449011,114814 2163156 229102 1386333 1667471 1680436 1895200 331809 1005225 415994 426795 1092983 462787 535232 1350781 560106 1369109 1612390 1688381 726921 1795825 748364 789259 852758 2112397 2126236 2202988 2233708,995904
603287,14934 126111 301997 1419476 1690646 1936898,14934 126111 1419476 1435793 648048 692642 1690646 1789960 1936898
1471888,127519 1078790,1284653 866487
1476408,149725 999939 194491 1146554 1332713 402218 1023777 1051804 484157 500616 1301943 1341669 1417952 1435519 1566200 663245 1767695 815978 2030352 2095641,77391 999939 999939 194491 194491 1023777 1023777 1051804 1051804 1435519 1435519 2095641 2095641
1484547,105754,12944 2224903 426765 1554088 921712
1486697,1365591 1476984 269562 1917695 340163 1764249 1766544 1931716 831684 897937,1863464 1956841 138987 1280251 1345668 2026189 2028028 354932 2173965 1051171 1079857 1079893 482978 1217826 522783 1346869 1515926 1547121 2024664 922187
613616,478047,1567003
1497131,191919 1977509 2219715 1028709 486962 1468244 1591751 694062 1967776 833719 2026681 893337 925404 929646,2147935 1174923 253012 1513867 355249 381338 1282842 1556401 818750 837106 2071613 2098273
1500022,673 1986329 2055451 1221605 2200699 1125766 1125766 1125766 1572330 290359 2154394 932640 395216 420242 420242 420242 1038546 444673 1081975 1134029 1222018 1222018 1222018 552340 1446677 1522893 630584 672129 1636662 741600 754328 1856962 788160 1933096 803736 832975 851055 2117162 2170206,1043634 134442 325351 339369 554796 1597080
1500286,1784108 1168366 1211846 1211846 1598916 1598916 123117 134782 952227 1120530 283027 2207491 1297164 1425618 665232 731502 1829951 1846600 2119748 2176881 913397,1211846 1598916 123117 134782 2131997 1567485 283027 1425618 684266 1869455
1501442,217042 339312 1608150 1960301 2175230,207160
1507956,2038770 1653197 1292923 1328976 1148441 1208445 1457814 943591 945202 1011915 418140 419215 453898 1146171 1238850 528192 1296828 1378495 707268 1831022 760477 762321 1914598 807225 2171159 921704,74835 98335 201390 1447657 2184256
1516522,1465460 1765826 77583 1384287 947346 1154074 205101 246025 1621298 281739 2054396 2190880 1093212 1252671 548657 557536 1474990 1483051 1505380 1513098 1538549 1541775 654220 1619595 729652 1855477 1893152 1957663 2161856 2200701,963834 808470
624875,74912 1472791 344961 2157172 378977 1232290 1249724 1406994 1794559 866716 2126716 895849,22685 1946758 196470 276155 463442 532574 1728695
625095,1019003 1107384,1585913 706698 1840051 837522 2081069
625647,50482 1185871 1256237 302805 2052388 967538 1036512 1098860 474319 1243414 1248578 1251356 575776 1397603 1461975 1529277 1613548 1781857 757085 763249,1530872 568422
1522685,403779 927824,1932201
632291,4016 937664 73270 1171087 376410 1289831 540270 643358 657518 1925236 2111714 870090,1270801 603835 1768287 1842877 874768
634805,1453505 465429 1185149,1542438 1156040 1993923 2125219
635569,834817,453039
636332,1877660 1443712 1447769 322728 941765 990510 609509 765868 825185 2100953 883780,1277487 45039
637085,985122 92044 137808 231557 439491 1114561 464638 666323 739022 2212279,182541 929379
1552334,1220347 1557778 268858 1046471 487908 1305752 1380936 602778 1470446 1523693 634467 1765889 823287 828129 2048472 2169037,1344027 787749 878171
1563491,1098940 1245353 1456254 112021 153505 183298 1139644 1261536 1472408 1626411 1787632 370401 986194 1040787 1080915 1150172 1158641 507051 1258509 519882 1273125 1498870 1595528 1724968 1740420 748189 785171 1991981 823092 846558 878815,333251 2038339 1048637 1810885 1979205
1569330,1470075 2023506 1610046 121658 159713 1002524 173517 181376 1237352 1317515 1349061 1360516 1538912 261089 1624075 300738 2065095 362984 374581 986592 1092261 460061 1176920 506863 538625 545766 1381960 575120 1425917 1504821 640076 1755643 732090 748442 751690 1865516 1896220 787523 1949701 1954365 821683 2003124 834242 2041118 2052586 2148121 898846 914037,324684 641733 663865 1760834 837903 2095733
1574712,1623204 961479 1077545 1539651 1699262 1796507 860919,1699262
648025,2005088 1637129,449608 1277753 1403113 1775925 759497 2205292 910279
649758,1566584 2184223 1076121 1183285 1519918 1733435 2029627 2134006 368372 435464 442965 1090009 1162743 1168114 1218274 1229951 1382678 643209 1577701 686629 2056515 849562 908636 2218886,86885 1049433 223637 240138 1673421 1717780 1935820 1963872 2210086 969706 1227130 626690 666515 1770102 1796749 1851052 767464 2030082 924621
1579664,2149885,962273 1178180 1943300 1271376 1453360 2184783 1275462 1429936 1748602 1900206 995691 444831 464610 496133 1455166 661118 1635599 1654601 747838 748874 752911 773881 1883098 794586 1942037 806378 806909
650675,1080435 2066857 2168706 1922442 2018149 1056075 108224 161715 1353113 239764 1445176 1580654 295169 323275 364389 962110 1017455 1048879 1145729 481318 1213207 556297 566629 579539 591005 1792784 743352 753039 1982520 2039807 2132513 2138165 2142451 2172895 895077 2177243 2178339 2211565,399328 1489786 1514819 2087242
651383,1005666 1442173 366992 1353507 756294 2006371 2040894 2097664,1524070
1591530,1705226 1257943 1567632 941200 975758 1808707 850032 867640 2237884,987963 1204793 380647 398191 474116 1582977
1602128,10555 1464202 18573 984248 1082660 1336408 1620927 996171 88039 144807 938109 176493 1154719 1188468 237848 352440 1033453 1033536 1077385 1089821 467193 1174546 1250626 533267 602377 1531634 644898 651928 666270 1855911 1866232 772974 780462 793341 849105 852533,1425214 997702 1587412
659455,40250 1979152 2130183 1099940 1261305 1424139 114937 2064736 940176 1148138 228733 1577075 1859570 339052 358154 2162416 374846 417270 1043784 1135932 480372 1184518 1220353 524888 546097 1537031 1621278 1646103 1678343 1884793 1905384 1915046 833971 2056561 2079026 2212343,38761 1902841 1209739 2132410 479766 1759380 778249 1988443 2047752 2228127 2239235
1605076,1904234,1188292 36850 1409803 1499460
1618999,229946 544900 1473265,229946 544900 1473265
1627076,1809665 464585 1747734,183656
1629217,3332 2234240 226861 1921629 2066669 1420342 585890 703669 2017067,1788639 189986
672726,1747477 943196 1238139 92530 1785254 149296 1547147 1583368 1991887 409384 484016 485665 1193943 1248667 1348889 604246 612131 1497952 617420 1585257 658032 689258 1731900 1764126 1764169 1788808 861276 2096683 2115677 906986,1140235 1356459 1697190 996724 1249183 2087992
674127,12535 1830725,1882525 1928715 915125
1638663,1777372,1304451 194618 202839 263856 1647142 2167935 930791 397086 481061 1178280 544272 1462846 1538049 2162636 2190582 2234484
1642021,12775 1504713 1598330 1747037 1006359 1006475 1756467 1814826 335943 436052 1503931 1548852 1584508 1710639 1748966 1755704 1771022 1827210 789535 1962455 1983346 2014851 2038010 904959,30463 1159450 37003 1975026 115046 1170803 313699 314779 1868462 961013 998712 1318826 1374628 1419229 1727082 1835707 1878756 773908 2029815 867833 2156361 2186976
1655494,1269867 1346059 1448086 152081 184015 1486760 1789976 1870797 1966118 1981227 479619 1262795 1492434 696625 723858 1811229 1980144 2146242 888858 2162056,162032 1694495 314608 2242036 732312
683539,54522 1138945 82772 98896 117291 2053281 152531 1246458 233585 1444815 333976 339318 2136849 939605 955065 401548 1080276 1157757 478746 1238523 1313362 545580 564672 1369979 1504834 644942 1580594 1682012 1688780 731715 812531 831462,269422 1673682 349214 1627065
1666029,1583914 1027432 1328394 1919585 897407,1816406
688399,1069346 2227056 2014370 877120 2213782,579882
